Issue key,Issue id,Status,Created,Creator,Updated,Assignee,Summary,Custom field (How It Happened? ( Root Cause)),Custom field (How I Fixed (Resolution Provided)),Environment,Custom field (Test Type),Custom field (Feature Link),Custom field (Closed Date),Custom field (Defect Type)
INSBFOS-711,270998,Closed,9/1/2023 9:13,C003602,22/2/2023 14:38,C003602,[Quest-5589][INSBFOS-162]#Defect 10: Unable to receive Mail to customer when cove note generate with refer risk,,"The below reported Item is fixed and committed in mentioned branch. Kindly take latest check and confirm.

         Branch Name :  release/rc-1.50.0-12DEC2022

         File list:
            Database/PACKAGE/PKG_MOTOR_SCHEDULE.sql",,Operation Readiness Test (ORT),INSBFOS-162,22/2/2023 14:38,Program Error
INSBBOS-428,300270,Closed,7/3/2023 12:00,407699,21/7/2023 9:26,407699,[BAU-Production Support] Vehicle no auto updated as NA for new registration cn ,The trailer number is not changed to 'NA' while changing the cover note type to new registration.,"The trailer number is changed to 'NA', while the cover note type is changed to ""new registration"".",,,,21/7/2023 9:26,Program Error
INSBFOS-992,300731,Closed,7/3/2023 22:07,C003602,11/3/2023 2:02,C003602,[Quest-5589][INSBFOS-162]#Defect 20: Incorrect cover note status when MPGS void fail  ," The program logic issued to find out the days difference between payment date and JPJ Status Received date having logical error and returned negative value. So, mail    format 2 is not triggered.",The program logic has been modified to find exact days difference between payment date and JPJ Status Received date. Now able to receive client mail as expected.,,Operation Readiness Test (ORT),INSBFOS-162,10/3/2023 14:20,Program Error
INSBBOS-519,349308,New,29/5/2023 11:50,198999,6/6/2023 17:09,459546,[Production Issue] WU 4202 - Motorist Plan A-No Sum Insured appear in vehicle and summary screen,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,,,Program Error
INSBFOS-457,251912,Closed,15/11/2022 12:20,C003520,29/11/2022 11:19,453228,[QUEST-5521/INSBFOS-186] Diamond Motor JPJ status is Blank after CN cancelled,status update condition missing the handling for this reported issue.,"Changes in the code level, to modify the status update condition",,UAT,INSBFOS-186,29/11/2022 10:30,Program Error
INSBBOS-128,224829,Closed,15/9/2022 17:09,461632,5/10/2022 8:44,461632,[QUEST-5323/INSBBOS-89] Defect 01: prestige PA integration error from Diamond to GIS,The issue is due to patch script prepared for cover details table is not match with the Product setup,The issue is due to patch script prepared for cover details table is not match with the Product setup. I have corrected the patch script and executed in Regression database,,UAT,INSBBOS-89,20/9/2022 17:37,Program Error
INSBBOS-572,373603,New,21/7/2023 9:38,407699,28/7/2023 9:27,407699,[BAU- Diamond Production] system prompt decline risk for trailer SI less than 50K,For trailer cases as the system incorrectly validated with the Sum Insured (0.0) instead of Trailer Sum in transaction with the Flex guide Sum Insured setup.,"For trailer cases, Trailer sum is considered for validating with the Flex guide Sum Insured setup.",,,,,Program Error
INSBFOS-1067,308748,Closed,20/3/2023 21:50,452730,25/3/2023 2:01,C006616,[BUG#2] Batch job for 30b 35b and 40b not functioning,Issue with Jenkins job fixed. Please check now,Jenkins job fixed. Please check now,,UAT,INSBFOS-862,24/3/2023 17:34,Others
INSBFOS-1321,350186,Closed,30/5/2023 17:21,462587,3/6/2023 2:01,462587,[QUEST-11670/INSBFOS-1321] #Defect 3: Incorrect Policy Number display in Endorsement Enquiry GIS,it was due to duplicated endt number found and it was caused by the endorsement cover note sequence number out of range in Diamond,Ranjith had reset the sequence number in Diamond. ,,Operation Readiness Test (ORT),INSBFOS-1188,1/6/2023 11:46,Program Error
INSBFOS-1016,298535,Closed,2/3/2023 17:13,462587,15/3/2023 8:51,462587,[QUEST-7380/INSBFOS-1016] #Defect 06: MSV Shared API WS04 does not meet expected result ,"Based on the MOTOR_SAVER_APPROVAL_CUTOFF_DATE configured in EIS_GENERAL_PARAMETERS table, mandatory validation will be applied for odometer reading, entitled mileage and final mileage.","The issue is fixed and committed in the branch 'rhbi_profile4_UAT_121_9446_QUEST-7380_MSV_19Jan2023'.

File list:
motor/ApplicationSource/src/main/java/com/kgisl/nsure/transaction/services/MotorServiceImpl.java",,UAT,INSBFOS-423,10/3/2023 16:53,Parameter/Setup Error
INSBFOS-1332,355421,Closed,7/6/2023 17:44,463020,6/7/2023 16:42,463020,"[QUEST-7246/INSBFOS-1332] #Defect 4: ""Convert to Cover Note"" button is enabled in the Premium Tab of Quotation",FRS mentioned different behavior from the actual result,KG have updated the FRS,,UAT,INSBFOS-643,26/6/2023 19:55,Requirement Error
INSBFOS-1327,354132,Closed,6/6/2023 16:08,462883,13/6/2023 17:51,453228,[Quest-5849/INSBFOS-450/INSBFOS-1327]Defect 02: Menu Name Not Changed ,scipt not execute in selected environment.,Execute UPDATE script to rename the menu label.,,UAT,INSBFOS-450,13/6/2023 17:51,Program Error
INSBBOS-72,211375,New,17/8/2022 8:04,407699,17/8/2022 8:04,401181,[Production Support] Agent unable to check float balance in diamond system ,,,,,,,Program Error
INSBBOS-454,311614,Closed,24/3/2023 9:13,407699,10/7/2023 10:11,407699,"[BAU-Production Support]cover note cancellation successful, but cn status still show as APPROVED","When processing the jpj status, the CHR CN PROCESSED IND is not updated in ""EIS TRN CN CANCEL JPJ STATUS.""","When processing the jpj status, the CHR CN PROCESSED IND is updated in ""EIS TRN CN CANCEL JPJ STATUS.""",,,,10/7/2023 10:11,Program Error
INSBBOS-23,195597,New,13/7/2022 8:43,407699,13/7/2022 8:43,401181,[Production Support]Error during FWCMS response data processing,,,,,,,
INSBBOS-492,337384,New,9/5/2023 10:42,407699,26/6/2023 15:38,199622,[BAU-Production Support] unable to perform alternative payment- AKS9182 ,Duplicate join exists in the query which is invoked during Alternate payment save.,Removed the duplicate join for the non motor tables.,,,,,Program Error
INSBBOS-458,315607,Closed,30/3/2023 9:15,407699,21/7/2023 9:26,407699,[BAU-Production Support] no cancellation print/ after issue cancellation endorsement for IG and FW policy,"After issuing cancellation endorsement for IG and FW policy, the cover note status is updated to Cancelled. As the cover notes with Approved and Submitted status are only displayed in Document tab, the Policy Cancellation Endorsements are not displayed.",Handled to display the Policy Cancellation Endorsements in Document tab.,,,,21/7/2023 9:26,Program Error
INSBBOS-429,300275,Closed,7/3/2023 12:36,407699,21/7/2023 9:25,407699,"[BAU-Production Support] endorsement cancellation successful, but endorsement status still show as APPROVED","As the cancellation request was sent twice, the cover note status was reverted from 'Cancelled'. and Patch provided at the moment",Fixed released on 9th Mar to regression,,,,21/7/2023 9:25,Program Error
INSBBOS-82,213928,New,22/8/2022 13:01,407699,22/8/2022 13:02,401181,[Production Support] undeclared payment report didn’t loadall the undeclared endorsement cn ,,,,,,,Program Error
INSBBOS-574,373763,Review In progress,21/7/2023 12:43,407699,21/7/2023 13:32,401181,[BAU- Diamond Production]motor endt POI is computed extra 1day,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,,,Program Error
INSBFOS-1337,358031,Closed,12/6/2023 19:08,462962,23/6/2023 22:33,462962,[QUEST-7246/INSBFOS-1337] #Defect 8: Payment Reminder Email/SMS not received on last day allowed for payment before CBC Block,"This issue due to both wars (Old and New) were concurrently working, because of this deployment problem in CBC UAT Environment Payment Reminder Email/SMS function is not working Properly. For eg. Old & New war pointing to same DB datasource. In new war, we have given fix but at the same time Old war running its own method which conflicted and destroyed the purpose of new war fix. That particular cbc method/behavior in old war causing this issue.",Checked in server level and fixed by removing old war and retained new war in CBC UAT Environment now Payment Reminder Email/SMS function is working fine.,,UAT,INSBFOS-643,23/6/2023 22:33,Program Error
INSBBOS-389,291152,Review In progress,17/2/2023 9:24,407699,27/3/2023 14:03,199622,[BAU-Production Support] OR not integrate due to PM1448748,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,,,Program Error
INSBBOS-28,198956,Closed,18/7/2022 9:59,198753,4/8/2022 14:23,401181,Online Insurance and White Label are not in responsive to smaller screen size [mobile].,the styling is causing the issue.,By updating the styling.,,,,4/8/2022 14:23,Design Error
INSBFOS-1137,323829,Closed,11/4/2023 19:34,C006588,15/4/2023 2:01,C006588,[QUEST-9617 / INSBFOS-1137] - Defect 13 : Incorrect After Deployment GLM premium calculation for Taxi Comprehensive and TPFT.,Incorrect model group code referred during the extraction of rating values against pricing serial number.,Modified the program to send the appropriate model group code against the pricing serial no.,,UAT,INSBFOS-941,12/4/2023 14:13,Parameter/Setup Error
INSBFOS-1499,381901,Assigned,9/8/2023 14:45,C003602,9/8/2023 16:51,C003602,[QUEST-4324/INSBFOS-1499] #Defect 1: Unable to Integrate to GIS,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,UAT,INSBFOS-58,,Environment Error
INSBBOS-31,199531,New,19/7/2022 9:46,407699,19/7/2022 9:46,401181,[Production Support] Request for API Additional Documents and Server Whitelist Request,,,,,,,
INSBFOS-17,173722,Closed,10/5/2022 11:05,C002974,28/2/2023 11:38,C002974,INSBFOS-8 TS01 - testing,for testing purpose,for testing purpose,,UAT,,28/2/2023 11:38,
